aeñ breeroo,,a badger,,noun,awa,animal,,,,,
aeñ siklooñ,,a tornado,,noun,ooma,nature,weather,,,,
en taañpet di vaañ,,a windstorm,,noun,ooma,nature,weather,,,,
lii zikleer,,lightning,,noun,ooma,nature,weather,,,,
la pwii,,rain,,noun,ooma,nature,weather,,,,
l’ark aañ syel,,the rainbow,,noun,ooma,nature,weather,,,,
li vaañ,,wind,,noun,ooma,nature,weather,,,,
en fleur,,a flower,,noun,ooma,nature,,,,,
aeñ graañ bwaa,,a forest,,noun,ooma,nature,,,,,
en fy,,a leaf,,noun,ooma,nature,,,,,
en mooñtayn(?),,a mountain,,noun,ooma,nature,,,,,
en meer,,a sea; an ocean,,noun,ooma,nature,,,,,
aeñ laak,,a lake,,noun,,nature,,,,,
en rivyeer,,a river,,noun,,nature,,,,,
la teer,,Earth,,noun,,nature,,,,,
li fwaeñ veer,,grass,,noun,,nature,,,,,
li syel,,sky,,noun,,nature,,,,,
la teer,,soil/earth,,noun,,nature,,,,,
li salee,,sun,,noun,,nature,,,,,
la mooñd,,world,,noun,,nature,,,,,
saañchyem,,100th; one hundredth ,,number,,numbers,order,,,,
jisyem,,10th; tenth,,number,,numbers,order,,,,
la promyer,,1st; first (female),,number,,numbers,order,,,,
li promyii,,1st; first (male),,number,,numbers,order,,,,
vaeñchyem,,20th; twentieth,,number,,numbers,order,,,,
vaeñtiyaeñyem,,21st; twenty-first,,number,,numbers,order,,,,
vaeñt-deuzyem,,22nd; twenty-second,,number,,numbers,order,,,,
li deuzyem ,,2nd; second,,number,,numbers,order,,,,
li trwaazyem ,,3rd; third,,number,,numbers,order,,,,
li kaetryem ,,4th; fourth,,number,,numbers,order,,,,
li saeñkyem ,,5th; fifth,,number,,numbers,order,,,,
li sizyem,,6th; sixth,,number,,numbers,order,,,,
li sechyem,,7th; seventh,,number,,numbers,order,,,,
wichyem,,8th; eighth,,number,,numbers,order,,,,
naevyem,,9th; ninth,,number,,numbers,order,,,,
peeyek,,1,,number,,numbers,,peeyak,“hen” is another word for “one”,,
hen,,1,,number,,numbers,,,“peeyek” is another word for “one”,,
deu,,2,,number,,numbers,,,,,
trwaa,,3,,number,,numbers,,,,,
kaat,,4,,number,,numbers,,kaatr; kaet; kaetr,,,
saeñk,,5,,number,,numbers,,,,,
sis,,6,,number,,numbers,,,,,
set,,7,,number,,numbers,,,,,
wit,,8,,number,,numbers,,,,,
naef,,9,,number,,numbers,,neuf,,,
jis ,,10,,number,,numbers,,,,,
ooñz ,,11,,number,,numbers,,,,,
dooz ,,12,,number,,numbers,,,,,
treez ,,13,,number,,numbers,,,,,
katoorz ,,14,,number,,numbers,,,,,
kaeñz ,,15,,number,,numbers,,,,,
seez ,,16,,number,,numbers,,,,,
jiset ,,17,,number,,numbers,,,,,
jiswit ,,18,,number,,numbers,,,,,
jisnaef ,,19,,number,,numbers,,,,,
vaeñ ,,20,,number,,numbers,,,,,
vaeñtiyaeñ ,,21,,number,,numbers,,,,,
vaeñ deu,,22,,number,,numbers,,,,,
traañt ,,30,,number,,numbers,,,,,
traañtiyaeñ,,31,,number,,numbers,,,,,
traañt deu,,32,,number,,numbers,,,,,
karaañt ,,40,,number,,numbers,,,,,
karaañtiyaeñ,,41,,number,,numbers,,,,,
karaañt deu,,42,,number,,numbers,,,,,
saeñkaañt ,,50,,number,,numbers,,,,,
saeñkaañtiyaeñ,,51,,number,,numbers,,,,,
saeñkaañt deu,,52,,number,,numbers,,,,,
swasaañt ,,60,,number,,numbers,,,,,
swasaañtiyaeñ,,61,,number,,numbers,,,,,
swasaañt deu,,62,,number,,numbers,,,,,
swasaañt jis ,,70,,number,,numbers,,,,,
swasaañtiooñz,,71,,number,,numbers,,,,,
swasaañtidooz,,72,,number,,numbers,,,,,
swasaañtitreez,,73,,number,,numbers,,,,,
swasaañtikatoorz,,74,,number,,numbers,,,,,
swasaañtikaeñz,,75,,number,,numbers,,,,,
swasaañtiseez,,76,,number,,numbers,,,,,
swasaañ jiset,,77,,number,,numbers,,,,,
swasaañ jiswit,,78,,number,,numbers,,,,,
swasaañ jisnaef,,79,,number,,numbers,,,,,
katravaeñ ,,80,,number,,numbers,,kaetravaeñ,,,
katravaeñtiyaeñ,,81,,number,,numbers,,kaetravaeñtiyaeñ,,,
katravaeñ deu,,82,,number,,numbers,,kaetravaeñ deu,,,
katravaeñ jis ,,90,,number,,numbers,,kaetravaeñ jis,,,
katravaeñtioonz,,91,,number,,numbers,,kaetravaeñtioonz,,,
katravaeñtidooz,,92,,number,,numbers,,kaetravaeñtidooz,,,
katravaeñtitreez,,93,,number,,numbers,,kaetravaeñtitreez,,,
katravaeñtikatoorz,,94,,number,,numbers,,kaetravaeñtikatoorz,,,
katravaeñtikaeñz,,95,,number,,numbers,,kaetravaeñtikaeñz,,,
katravaeñtiseez,,96,,number,,numbers,,kaetravaeñtiseez,,,
katravaeñ jiset,,97,,number,,numbers,,kaetravaeñ jiset,,,
katravaeñ jiswit,,98,,number,,numbers,,kaetravaeñ jiswit,,,
katravaeñ jisnaef,,99,,number,,numbers,,kaetravaeñ jisnaef,,,
saañ,,100,,number,,numbers,,,,,
saañtiyaeñ,,101,,number,,numbers,,,,,
saañ deu,,102,,number,,numbers,,,,,
saañ jis,,110,,number,,numbers,,,,,
mil,,1000,,number,,numbers,,,,,
ji mil(?),,10000,,number,,numbers,,,,,
saañ mil,,100000,,number,,numbers,,,,,
aeñ milyooñ ,,a million,,number,,numbers,,,,,
aeñ noombr,,a number,,number,,numbers,,,,,
aeñ beebii,,a baby,,noun,awa,people,,,,,
aeñ garsooñ,,a boy; a son,,noun,awa,people,,,,,
aeñ freer,,a brother,,noun,awa,people,,,,,
aeñ naañfaañ,,a child,,noun,awa,people,,,,,
en kuuzin,,a cousin (female),,noun,awa,people,,,,,
aeñ kuuzaeñ,,a cousin (male),,noun,awa,people,,,,,
en famii,,a family,,noun,awa,people,,,,,
aeñ paapaa,,a father,,noun,awa,people,,,,,
aeñ naamii,,a friend,,noun,awa,people,,,,,
en fii,,a girl; a daughter,,noun,awa,people,,,,,
aeñ marii,,a husband,,noun,awa,people,,,,,
aeñ nom,,a man,,noun,awa,people,,,,,
aeñ wazeeñ,,a neighbour,,noun,awa,people,,,,,
aeñ niveu,,a nephew,,noun,awa,people,,,,,
en yaeñs,,a niece,,noun,awa,people,,,,,
aeñ paraañ,,a parent,,noun,awa,people,,,,,
aeñ parson,,a person,,noun,awa,people,,,,,
aeñ zhaan,,a person,,noun,awa,people,,,,,
en soeur,,a sister,,noun,awa,people,,,,,
en faam,,a woman; a wife,,noun,awa,people,,,,,
en taañt,,an aunt,,noun,awa,people,,,,,
aeñ nooñk,,an uncle,,noun,awa,people,,,,,
nooshishim,,grandchild,,noun,awa,people,,,,,
moshoom,,grandfather,,noun,awa,people,,,,,
koohkom,,grandmother,,noun,awa,people,,,,,
li mooñd,,human,,noun,awa,people,,,,,
en maamaa,,mother,,noun,awa,people,,,,,
baapaa,,my father,,noun,awa,people,,ni-paapaa,,,
ni-moshoom,,my grandfather,,noun,awa,people,,,,,
noohkom,,my grandmother,,noun,awa,people,,,,,
ni-maamaa,,my mother,,noun,awa,people,,,,,
l’aañfaañ,,the child,,noun,awa,people,,,,,
l’aamii,,the friend,,noun,awa,people,,,,,
l’om,,the man,,noun,awa,people,,,,,
l’ooñk(?),,the uncle,,noun,awa,people,,,,,
kashkaapahsteew,kashkaapahstee-,it is smokey/hazy (weather),be smokey,phrase,ooma:,phrases,weather,,,,
kashkaapahsteenaakwan,kashkaapahstee-,it looks smokey/hazy (weather),be smokey,phrase,ooma:,phrases,weather,,,,
kashkaapahsteetaakwan,kashkaapahstee-,it smells smokey/hazy (weather),be smokey,phrase,ooma:,phrases,weather,,,,
doo-kwashkweepichikee,kwashkweepichikee-,go fish,fish,phrase,,phrases,command,,Can be used in playing “go fish” game.,,
miyotipishka,tipishk-,happy birthday,tipishka-,phrase,awa:,phrases,command,,,,
ashtam,,come,,phrase,awa:,phrases,command,,,,
chweer,,look,,phrase,awa:,phrases,command,,,,
cheshkwa,,wait,,phrase,awa:,phrases,command,,,,
tahkaayaaw,,it is chilly/cool (weather),,phrase,ooma:,phrases,weather,,,,
waasheeshkwan,,it is clear out,,phrase,ooma:,phrases,weather,,,,
yiikwashkwan,,it is cloudy,,phrase,ooma:,phrases,weather,,,,
kishinaaw,,it is cold,,phrase,ooma:,phrases,weather,,,,
piiwan,,it is drifting snow (weather),,phrase,ooma:,phrases,weather,,,,
kimiwashin,,it is drizzling,,phrase,ooma:,phrases,weather,,,,
kishiteew,,it is hot (weather),,phrase,ooma:,phrases,weather,,,,
aapawaaw,,it is mild,,phrase,ooma:,phrases,weather,,,,
kimowan,,it is raining,,phrase,ooma:,phrases,weather,kimiwan,,,
mishpon,,it is snowing,,phrase,ooma:,phrases,weather,,,,
yootin,,it is windy,,phrase,ooma:,phrases,weather,,,,
ishweepin li dii,,roll the die (singular of dice),,phrase,,phrases,command,,,Ishweepin li dii!,Roll the die!
la-brem-iwan,,it is foggy,,phrase,,phrases,weather,,,,
la-grel-iwan,,it is hailing,,phrase,,phrases,weather,,,,
miyokiishikaaw,,it’s a nice day,,phrase,,phrases,weather,,,,
machikiishikaaw,,it’s a stormy day,,phrase,,phrases,weather,,,,
li salee naakoshiw,,the sun is shining,,phrase,,phrases,weather,,,,
taanshi ee-ishikiishikahk,,What’s the weather like?,,phrase,,phrases,weather,,,,
maamashkaach,,awesome; amazing,,phrase,,phrases,,,,,
a baeñ syel,,Good heavens!,,phrase,,phrases,,,,,
bon shaañs,,Good luck!,,phrase,,phrases,,,,,
lii bon noovel,,Good news!,,phrase,,phrases,,,,,
nah,,here you go,,phrase,,phrases,,,,,
wiishta,,him/her/them too (them singular),,phrase,,phrases,,,,,
niya eekwa,,it's my turn; me now,,phrase,,phrases,,,,,
kiya eekwa,,it's your turn; you now,,phrase,,phrases,,,,,
niishta,,me too,,phrase,,phrases,,,,,
no oshaam mistahi,,not too much,,phrase,,phrases,,,,,
keshchinaa,,of course,,phrase,,phrases,,,,,
madooñ,,please,,phrase,,phrases,,,,,
sii vuu plee,,please,,phrase,,phrases,,,,,
kiyaam,,relax; don’t worry,,phrase,,phrases,,,,,
marsii,,thank you,,phrase,,phrases,,,,,
kwayesh anima,,that’s correct,,phrase,,phrases,,,,,
no kwayesh anima,,that’s not correct,,phrase,,phrases,,,,,
s’id valoer,,That’s too bad,,phrase,,phrases,,,,,
taapwee,,Truth!,,phrase,,phrases,,,,,
wahwaa,,wow,,phrase,,phrases,,,,,
kiishta,,you too (you singular),,phrase,,phrases,,,,,
anima,,that,,pronoun,awa,pronouns,,,,,
oohiñ,,these,,pronoun,awa,pronouns,,,,,
ooma,,this,,pronoun,awa,pronouns,,,,,
anihiñ,,those,,pronoun,awa,pronouns,,,,,
ana,,that,,pronoun,ooma,pronouns,,,,,
ookik,,these,,pronoun,ooma,pronouns,,,,,
awa,,this,,pronoun,ooma,pronouns,,,,,
anikik,,those,,pronoun,ooma,pronouns,,,,,
pico awiyek,,anyone,,pronoun,,pronouns,,,,,
picokeekway,,anything,,pronoun,,pronouns,,,,,
kahkiyaw awiyek,,everyone,,pronoun,,pronouns,,,,,
kahkiyaw keekway,,everything,,pronoun,,pronouns,,,,,
wiya,,he; she; they (singular),,pronoun,,pronouns,,,,,
niya,,I,,pronoun,,pronouns,,,,,
nama awiyek,,no one,,pronoun,,pronouns,,,,,
awiyek,,someone,,pronoun,,pronouns,,,,,
wiyawaaw,,they (plural),,pronoun,,pronouns,,,,,
kiyanaan,,we (all of us),,pronoun,,pronouns,,,,,
niyanaan,,we (you and I); we (just us),,pronoun,,pronouns,,,,,
kiyawaaw,,you (plural),,pronoun,,pronouns,,,,,
kiya,,you (singular),,pronoun,,pronouns,,,,,
chiiñ,,(yes/no marker),,,,questions,,,This is used to indicate that you are asking a yes/no question.,Kii-mowaaw chiiñ li toos a mataeñ?,Did you eat toast this morning?
taanshi,,how,,,,questions,,taanishi,,,
keekway,,what,,,,questions,,,,,
kel sort,,what type; what kind,,,,questions,,,,Kel sort di zhardinaazh ee-miyeeyihtaman?,What type of vegetables do you like?
taanshpii,,when,,,,questions,,taanishpii,,,
taandee,,where,,,,questions,,,,,
aweena,,who,,,,questions,,awaana,,,
aweenikik,,who all,,,,questions,,aweeniki; awaaniki,,,
taaneehki,,why,,,,questions,,,,,
en plot,,a ball,,noun,awa,society,,,,,
en zheu,,a game,,noun,,society,,,,,
larzhaañ,,money,,noun,,society,,,,,
Vaeñdarjii ,,Friday,,,,time,days of the week,,,,
Laeñjii ,,Monday,,,,time,days of the week,,,,
Samjii ,,Saturday,,,,time,days of the week,,,,
Jimaañsh ,,Sunday,,,,time,days of the week,,,,
Zhwiijii ,,Thursday,,,,time,days of the week,,,,
Morjii,,Tuesday,,,,time,days of the week,,,,
Mikarjii ,,Wednesday,,,,time,days of the week,,,,
Zhaañvyii ,,January,,,,time,months,,,,
Fevriyii ,,February,,,,time,months,,,,
Maar ,,March,,,,time,months,,,,
Avrii ,,April,,,,time,months,,,,
Mii ,,May,,,,time,months,,,,
Zhwaeñ ,,June,,,,time,months,,,,
Zhooyet ,,July,,,,time,months,,,,
ahoo ,,August,,,,time,months,,,,
Setaañb ,,September,,,,time,months,,,,
Oktob ,,October,,,,time,months,,,,
Novaañb ,,November,,,,time,months,,,,
Disaañb ,,December,,,,time,months,,,,
L’Otooñ ,,Fall,,,,time,seasons,,,,
Li Praeñtaañ ,,Spring,,,,time,seasons,,,,
L’Itii ,,Summer,,,,time,seasons,,,,
L'Iver ,,Winter,,,,time,seasons,,,,
lapree-mijii ,,afternoon,,,,time,time of day,,,,
o swer,,at night,,,,time,time of day,,,,
la swerii ,,evening,,,,time,time of day,,,,
maeñwii,,midnight,,,,time,time of day,,,,
li mataeñ ,,morning,,,,time,time of day,,,,
li swer,,night,,,,time,time of day,,,,
li mijii,,noon,,,,time,time of day,,,,
a swer,,tonight,,,,time,time of day,,,,
en zhoornii,,a day,,,,time,unit of time,,,,
aeñ zhoor,,a day,,,,time,unit of time,,,,
en minwit,,a minute,,,,time,unit of time,,,,
aeñ mwaañ,,a month,,,,time,unit of time,,,,
aeñ seezooñ,,a season,,,,time,unit of time,,,,
en smen,,a week,,,,time,unit of time,,,,
aeñ naañ,,a year,,,,time,unit of time,,,,
aeñ oer,,an hour,,,,time,unit of time,,,,
l’anii,,the year,,,,time,unit of time,,,,
keekaach,,almost,,,,time,,,,,
aashee,,already,,adverb,,time,,,,,
tahkinee,,always,,adverb,,time,,,,,
ohkaach(?),,ever,,adverb,,time,,ohkaat,,,
payish(?),,finally,,,,time,,piyish,,,
noo ohkaach(?),,never,,adverb,,time,,noo ohkaat,,,
eekwa,,"now, and",,,,time,,,,,
meekwaach,,right now; currently; presently,,adverb,,time,,meekwaat,,,
aashkaw,,sometimes,,adverb,,time,,,,,
wiipach,,soon,,adverb,,time,,wiipat,,,
kiyaapich,,still; yet; once again; more,,adverb,,time,,kiyaapit,,,
li taañ,,time,,,,time,,,,,
anoosh,,today,,,,time,,,,,
dimaeñ,,tomorrow,,,,time,,,,,
iyer,,yesterday,,,,time,,,,,
aeñ trok,,a truck,,noun,awa,transportation,,,,,
en van,,a van,,noun,awa,transportation,,,,,
aeñ kanoo,,a boat,,noun,ooma,transportation,,,,,
aeñ tire,,a tire,,noun,ooma,transportation,,,,,
aeñ bisik,,a bicycle,,noun,,transportation,,,,,
aeñ bus,,a bus,,noun,,transportation,,,,,
en chiket,,a ticket (train),,noun,,transportation,,,,,
aeñ shaar,,a train,,noun,,transportation,,,,,
aeñ eerpleen,,an airplane,,noun,,transportation,,,,,
l’eerpleen,,the airplane,,noun,,transportation,,,,,
zheekishin,,I am afraid,afraid,verb,,verbs,emotions,,,,
sheekishiw,,s/he is afraid,afraid,verb,,verbs,emotions,,,,
bimatishin,,I am alive,alive,verb,,verbs,current state,,,,
pimatishiw,,s/he is alive,alive,verb,,verbs,current state,,,,
gishiwashin,,I am angry,angry,verb,,verbs,emotions,,,,
kishiwashiw,,s/he is angry,angry,verb,,verbs,emotions,,,,
_____ ishinihkaashow,ishinihkaasho-,I am called _____,be called,verb,awa:,verbs,,,,,
_____ d-ishinihkaashon,ishinihkaasho-,s/he is called _____,be called,verb,awa:,verbs,,,,,
nohteekataan,nohteekatee-,I am hungry,be hungry,verb,awa:,verbs,,ni-nohteekataan,,,
nohteekateew,nohteekatee-,s/he is hungry,be hungry,verb,awa:,verbs,,,,,
pashkiyaakee,pashkiyaakee-,be the winner; win,be the winner,verb,awa:,verbs,command,,,,
bashkiyaakaan,pashkiyaakee-,I am the winner; I win,be the winner,verb,awa:,verbs,,,,,
pashkiyaakeew,pashkiyaakee-,s/he is the winner; s/he wins,be the winner,verb,awa:,verbs,,,,,
zhakateeyihten,,I am bored,bored,verb,,verbs,emotions,,,,
shakateeyihtam,,s/he is bored,bored,verb,,verbs,emotions,,,,
d-ahkonaaw(?),tahkon-,I am carrying -someone; something awa-,carry -someone; something awa-,verb,awa:awa,verbs,,,,,
tahkoneew,tahkon-,s/he is carrying -someone; something awa-,carry -someone; something awa-,verb,awa:awa,verbs,,,,,
tahkona(?),tahkon-,carry -something-,carry -something-,verb,awa:ooma,verbs,command,,,,
d-ahkonen(?),tahkon-,I am carrying -something-,carry -something-,verb,awa:ooma,verbs,,,,,
tahkonam,tahkon-,s/he is carrying -something-,carry -something-,verb,awa:ooma,verbs,,,,,
naatahapee,naatahapee-,check your nets,check your nets,verb,awa:,verbs,command,,,,
maato,maato-,cry,cry,verb,awa:,verbs,command,,,,
ni-maaton,maato-,I am crying,cry,verb,awa:,verbs,,,,,
maatow,maato-,s/he is crying,cry,verb,awa:,verbs,,,,,
manish,manishw-,cut -someone; something awa-,cut -someone; something awa-,verb,awa:awa,verbs,command,,,,
ni-manishwaaw(?),manishw-,I cut -someone; something awa-,cut -someone; something awa-,verb,awa:awa,verbs,,,,,
manishweew(?),manishw-,s/he cuts -someone; something awa-,cut -someone; something awa-,verb,awa:awa,verbs,,,,,
manisha,manish-,cut -something-,cut -something-,verb,awa:ooma,verbs,command,,,,
ni-manishen(?),manish-,I cut -something-,cut -something-,verb,awa:ooma,verbs,,,,,
manisham(?),manish-,s/he cuts -something-,cut -something-,verb,awa:ooma,verbs,,,,,
niimi,niimi-,dance,dance,verb,awa:,verbs,command,,,,
niimin,niimi-,I dance,dance,verb,awa:,verbs,,ni-niimin,,,
niimiw,niimi-,s/he dances,dance,verb,awa:,verbs,,,,,
zhiniwaateeyihten,,I am depressed,depressed,verb,,verbs,emotions,,,,
shiniwaateeyihtam,,s/he is depressed,depressed,verb,,verbs,emotions,,,,
nipoo,nipoo-,die; dying(?),die;dying,verb,awa:,verbs,command,,,,
nipoon,nipoo-,I am dying(?),die;dying,verb,awa:,verbs,,ni-nipoon,,,
nipoow,nipoo-,s/he is dying(?),die;dying,verb,awa:,verbs,,,,,
bakwaataaw,pakwaat-,I dislike -someone; something awa-,dislike -someone; something awa-,verb,awa:awa,verbs,,,,,
pakwaateew,pakwaat-,s/he dislikes -someone; something awa-,dislike -someone; something awa-,verb,awa:awa,verbs,,,,,
bakwaaten,pakwaat-,I dislike -something-,dislike -something-,verb,awa:ooma,verbs,,,,,
pakwaatam,pakwaat-,s/he dislikes -something-,dislike -something-,verb,awa:ooma,verbs,,,,,
minihkwee,minihkwee-,drink,drink -something-,verb,awa:ooma,verbs,command,,,,
ni-minihkwaan,minihkwee-,I am drinking,drink -something-,verb,awa:ooma,verbs,,,,,
minihkweew,minihkwee-,s/he is drinking,drink -something-,verb,awa:ooma,verbs,,,,,
mow,mow-,eat -something awa-,eat -something awa-,verb,awa:awa,verbs,command,,,,
ni-mowaaw,mow-,I am eating -something awa-,eat -something awa-,verb,awa:awa,verbs,,,,,
moweew,mow-,s/he is eating -something awa-,eat -something awa-,verb,awa:awa,verbs,,,,,
miichi(?),miichi-,eat -something-,eat -something-,verb,awa:ooma,verbs,command,,,,
ni-miichin,miichi-,I am eating -something-,eat -something- ,verb,awa:ooma,verbs,,,,,
miichiw,miichi-,s/he is eating -something-,eat -something- ,verb,awa:ooma,verbs,,,,,
miitsho,miitsho-,eat a meal,eat a meal,verb,awa:,verbs,command,,"This only refers to eating a meal, not specific items of food.",,
d-ohpimikaashoon,,I am excited,excited,verb,,verbs,emotions,,,,
ohpimikaashoow,,s/he is excited,excited,verb,,verbs,emotions,,,,
bahkishinin(?),pahkishin-,I am falling,fall,verb,awa:,verbs,,,,,
pahkishin,pahkishin-,s/he falls,fall,verb,awa:,verbs,,,,,
pahkihtinwa(?),pahkihtin-,they fall,fall,verb,oohiñ:,verbs,,,,,
pahkihtin,pahkihtin-,-something- falls,fall,verb,ooma:,verbs,,,,,
ni-maayimaschihon,,I do not feel well,feel unwell,verb,,verbs,emotions,,,,
maayimaschihow,,s/he does not feel well,feel unwell,verb,,verbs,emotions,,,,
ni-miyomaschihon,,I feel well,feel well,verb,,verbs,emotions,,,,
miyomaschihow,,s/he feels well,feel well,verb,,verbs,emotions,,,,
naash,naat-,fetch -someone; something awa-,fetch -someone; something awa-,verb,awa:awa,verbs,command,,,,
