aeñ breeroo,,a badger,,noun,awa,animal,,,,,
naataaw(?),naat-,I fetch -someone; something awa-,fetch -someone; something awa-,verb,awa:awa,verbs,,,,,
naateew(?),naat-,s/he fetches -someone; something awa-,fetch -someone; something awa-,verb,awa:awa,verbs,,,,,
naata,naat-,fetch -something-,fetch -something-,verb,awa:ooma,verbs,command,,,,
ni-naaten(?),naat-,I fetch -something-,fetch -something-,verb,awa:ooma,verbs,,,,,
naatam(?),naat-,s/he fetches -something-,fetch -something-,verb,awa:ooma,verbs,,,,,
mishkaw,mishkaw-,find -someone; something awa-,find -someone; something awa-,verb,awa:awa,verbs,command,,,,
ni-mishkawaaw(?),mishkaw-,I find -someone; something awa-,find -someone; something awa-,verb,awa:awa,verbs,,,,,
mishkaweew(?),mishkaw-,s/he finds -someone; something awa-,find -someone; something awa-,verb,awa:awa,verbs,,,,,
mishka,mishk-,find -something-,find -something-,verb,awa:ooma,verbs,command,,,,
ni-mishken(?),mishk-,I find -something-,find -something-,verb,awa:ooma,verbs,,,,,
mishkam(?),mishk-,s/he finds -something-,find -something-,verb,awa:ooma,verbs,,,,,
ni-wanihkaan,wanihkee-,I forget,forget -something-,verb,awa:,verbs,,,,,
wanihkeew,wanihkee-,s/he forgets,forget -something-,verb,awa:,verbs,,,,,
niihtakoshii,niihtakoshii-,get off; get down,get off,verb,awa:,verbs,command,,,,
niihtakoshiin(?),niihtakoshii-,I get down,get off,verb,awa:,verbs,,ni-niihtakoshiin(?),,,
niihtakoshiiw(?),niihtakoshii-,s/he gets down,get off,verb,awa:,verbs,,,,,
wanishkaa,wanishkaa-,get up (arise); get out of bed,get up (arise),verb,awa:,verbs,command,,,,
ni-wanishkaan,wanishkaa-,I get up (arise); I get out of bed,get up (arise),verb,awa:,verbs,,,,,
wanishkaaw,wanishkaa-,s/he gets up (arises); s/he gets out of bed,get up (arise),verb,awa:,verbs,,,,,
pashikoo,pashikoo-,get up (stand up),get up (stand up),verb,awa:,verbs,command,,,,
bashikoon,pashikoo-,I get up,get up (stand up),verb,awa:,verbs,,,,,
pashikoow,pashikoo-,s/he gets up,get up (stand up),verb,awa:,verbs,,,,,
miyin,miy-,give -something- to me,give -something- to -someone-,verb,awa:awa,verbs,command,,The item being given can be ooma or awa.,Miyin anima!,Give that to me!
ni-miyaaw(?),miy-,I give -something- to -someone-,give -something- to -someone-,verb,awa:awa,verbs,,,The item being given can be ooma or awa.,,
miyeew(?),miy-,s/he gives -something- to -someone-,give -something- to -someone-,verb,awa:awa,verbs,,,The item being given can be ooma or awa.,,
itohtee,itohtee-,go,go,verb,awa:,verbs,command,,,,
d-itohtaan,itohtee-,I am going,go,verb,awa:,verbs,,,,,
itohteew,itohtee-,s/he is going,go,verb,awa:,verbs,,,,,
ni-miyeeyihten,,I am happy,happy,verb,,verbs,emotions,,,,
miyeeyihtam,,s/he is happy,happy,verb,,verbs,emotions,,,,
d-ayaawaaw,ayaaw-,I have -something awa-,have -something awa-,verb,awa:awa,verbs,,,,,
ayaaweew,ayaaw-,s/he has -something awa-,have -something awa-,verb,awa:awa,verbs,,,,,
d-ayaan,ayaa-,I have -something-,have -something-,verb,awa:ooma,verbs,,,,,
ayaaw,ayaa-,s/he has -something-,have -something-,verb,awa:ooma,verbs,,,,,
kiishiish,kiishiishw-,heat/warm/cook -something awa-,heat/warm/cook -something awa-,verb,awa:awa,verbs,command,,,,
giishiishwaaw(?),kiishiishw-,I heat/warm/cook -something awa-,heat/warm/cook -something awa-,verb,awa:awa,verbs,,,,,
kiishiishweew(?),kiishiishw-,s/he heats/warms/cooks -something awa-,heat/warm/cook -something awa-,verb,awa:awa,verbs,,,,,
kiishiisha(?),kiishiish-,heat/warm/cook -something-,heat/warm/cook -something-,verb,awa:ooma,verbs,command,,,,
giishiishen(?),kiishiish-,I heat/warm/cook -something-,heat/warm/cook -something-,verb,awa:ooma,verbs,,,,,
kiishiisham(?),kiishiish-,s/he heats/warms/cooks -something-,heat/warm/cook -something-,verb,awa:ooma,verbs,,,,,
pakamah(?),pakamahw-,hit -someone; something awa-,hit -someone; something awa-,verb,awa:awa,verbs,command,,,,
bakamahwaaw,pakamahw-,hit -someone; something awa-,hit -someone; something awa-,verb,awa:awa,verbs,,,,,
pakamahweew,pakamahw-,hit -someone; something awa-,hit -someone; something awa-,verb,awa:awa,verbs,,,,,
pakamaha(?),pakamah-,hit -something-,hit -something-,verb,awa:ooma,verbs,command,,,,
bakamahen,pakamah-,I hit -something-,hit -something-,verb,awa:ooma,verbs,,,,,
pakamaham,pakamah-,s/he hits -something-,hit -something-,verb,awa:ooma,verbs,,,,,
gaahkweeihten,,I am jealous,jealous,verb,,verbs,emotions,,,,
kaahkweeihtam,,s/he is jealous,jealous,verb,,verbs,emotions,,,,
kwashkwahti,kwashkwahti-,jump,jump,verb,awa:,verbs,command,,,,
gwashkwahtin,kwashkwahti-,I jump,jump,verb,awa:,verbs,,,,,
kwashkwahtiw,kwashkwahti-,s/he jumps,jump,verb,awa:,verbs,,,,,
maamaakoon(?),maamaakoo-,knead -something awa-,knead -something awa-,verb,awa:awa,verbs,command,,,,
gishkeeyimaaw,kishkeeyim-,I know -someone; something awa-,know -someone; something awa-,verb,awa:awa,verbs,,,,,
kishkeeyimeew,kishkeeyim-,s/he knows -someone; something awa-,know -someone; something awa-,verb,awa:awa,verbs,,,,,
gishkeeyihten,kishkeeyiht-,I know -something-,know -something-,verb,awa:ooma,verbs,,,,,
kishkeeyihtam,kishkeeyiht-,s/he knows -something-,know -something-,verb,awa:ooma,verbs,,,,,
paahpi,paahpi-,laugh,laugh,verb,awa:,verbs,command,,,,
baahpin,paahpi-,I am laughing,laugh,verb,awa:,verbs,,,,,
paahpiw,paahpi-,s/he is laughing,laugh,verb,awa:,verbs,,,,,
pimishini,pimishin-,lie down,lie down,verb,awa:,verbs,command,,,,
bimishinin(?),pimishin-,I am lying down,lie down,verb,awa:,verbs,,,,,
pimishin(?),pimishin-,s/he is lying down,lie down,verb,awa:,verbs,,,,,
ni-miyeeyimaaw,miyeeyim-,I like -someone; something awa-,like -someone; something awa-,verb,awa:awa,verbs,,,,,
miyeeyimeew,miyeeyim-,s/he likes -someone; something awa-,like -someone; something awa-,verb,awa:awa,verbs,,,,,
ni-miyeeyihten,miyeeyiht-,I like -something-,like -something-,verb,awa:ooma,verbs,,,,,
miyeeyihtam,miyeeyiht-,s/he likes -something-,like -something-,verb,awa:ooma,verbs,,,,,
ni-wiihkishtaaw,wiihkisht-,I like the taste of -something awa-,like the taste of -something awa-,verb,awa:awa,verbs,,,,,
wiihkishteew,wiihkisht-,s/he likes the taste of -something awa-,like the taste of -something awa-,verb,awa:awa,verbs,,,,,
ni-wiihkishten,wiihkisht-,I like the taste of -something-,like the taste of -something-,verb,awa:ooma,verbs,,,,,
wiihkishtam,wiihkisht-,s/he likes the taste of -something awa-,like the taste of -something-,verb,awa:ooma,verbs,,,,,
natohtaw,natohtaw-,listen to -someone; something awa-,listen to -someone; something awa-,verb,awa:awa,verbs,command,,,,
ni-natohtawaaw(?),natohtaw-,I am listening to -someone; something awa-,listen to -someone; something awa-,verb,awa:awa,verbs,,,,,
natohtaweew(?),natohtaw-,s/he listens to -someone; something awa-,listen to -someone; something awa-,verb,awa:awa,verbs,,,,,
natohta,natoht-,listen to -something-,listen to -something-,verb,awa:ooma,verbs,command,,"For example, listening to music.",,
ni-natohten,natoht-,I listen to -something-,listen to -something-,verb,awa:ooma,verbs,,,"For example, listening to music.",,
natohtam,natoht-,s/he listens to -something-,listen to -something-,verb,awa:ooma,verbs,,,"For example, listening to music.",Lom natohtam la meuzik.,
oshih(?),oshih-,make -something awa-,make -something awa-,verb,awa:awa,verbs,command,,,,
d-oshihaaw,oshih-,I am making -something awa-,make -something awa-,verb,awa:awa,verbs,,,,,
oshiheew,oshih-,s/he is making -something awa-,make -something awa-,verb,awa:awa,verbs,,,,,
oshihtaa,oshihtaa-,make -something-,make -something-,verb,awa:ooma,verbs,command,,,,
d-oshihtaan,oshihtaa-,I am making -something-,make -something-,verb,awa:ooma,verbs,,,,,
oshihtaaw,oshihtaa-,s/he is making -something-,make -something-,verb,awa:ooma,verbs,,,,,
takwashtaa,takwashtaa-,mix/combine -something-,mix/combine -something-,verb,awa:ooma,verbs,command,,,,
meetawee,meetawee-,play,play (a game),verb,awa:,verbs,command,,,,
ni-meetawaan,meetawee-,I play,play (a game),verb,awa:,verbs,,,,,
meetaweew,meetawee-,s/he plays,play (a game),verb,awa:,verbs,,,,,
kitooshchikee,kitooshchikee-,play -something-,play (an instrument),verb,awa:,verbs,command,,,,
gitooshchikaan,kitooshchikee-,I play -something-,play (an instrument),verb,awa:,verbs,,,,,
kitooshchikeew,kitooshchikee-,s/he plays -something-,play (an instrument),verb,awa:,verbs,,,,,
nipoohkaasho,nipoohkaasho-,play dead,play dead,verb,awa:,verbs,command,,,,
shiikina,shiikin-,pour -something-,pour -something-,verb,awa:ooma,verbs,command,,,,
zhiikinen,shiikin-,I pour -something-,pour -something-,verb,awa:ooma,verbs,,,,,
shiikinam,shiikin-,s/he pours -something-,pour -something-,verb,awa:ooma,verbs,,,,,
maakoneew,maakon-,s/he pushes -someone; something awa-,push -someone; something awa-,verb,awa:awa,verbs,,,,La vyee maakoneew li bwaatooñ por lii pakee di biskwii.,The old woman pushes the button for the package of cookies.
ahi,ah-,put -someone; something awa- (in),put -someone; something awa- (in),verb,awa:awa,verbs,command,,,,
d-ahaaw,ah-,I put -someone; something awa-,put -someone; something awa- (in),verb,awa:awa,verbs,,,,,
aheew,ah-,s/he puts -someone; something awa-,put -someone; something awa- (in),verb,awa:awa,verbs,,,,,
potishka,potishk-,put -something- on,put -something- on,verb,awa:ooma,verbs,command,,,,
botishken,potishk-,I put -something- on,put -something- on,verb,awa:ooma,verbs,,,,,
potishkam,potishk-,s/he puts -something- on,put -something- on,verb,awa:ooma,verbs,,,,,
ashtaa,ashtaa-,put -something-; put -something- in,put -something-; put -something- in,verb,awa:ooma,verbs,command,,,Ashtaa apishiish li sel!,Put in a little salt!
d-ashtaan,ashtaa-,I put -something-,put -something-; put -something- in,verb,awa:ooma,verbs,,,,,
ashtaaw,ashtaa-,s/he puts -something-,put -something-; put -something- in,verb,awa:ooma,verbs,,,,,
ayamistaa,ayamistaa-,read -something-,read -something-,verb,awa:ooma,verbs,command,,,,
d-ayamistaan,ayamistaa-,I read -something-,read -something-,verb,awa:ooma,verbs,,,,,
ayamistaaw,ayamistaa-,s/he reads -something-,read -something-,verb,awa:ooma,verbs,,,,,
gishkishin,kishkishi-,I remember -something-,remember -something-,verb,awa:ooma,verbs,,,,,
kishkishiw,kishkishi-,s/he remembers -something-,remember -something-,verb,awa:ooma,verbs,,,,,
tihtipee,tihtipee-,roll over; roll around,roll over,verb,awa:,verbs,command,,,,
d-ihtipeen(?),tihtipee-,I roll over,roll over,verb,awa:,verbs,,,,,
tihtipeew(?),tihtipee-,s/he rolls over,roll over,verb,awa:,verbs,,,,,
pimbashtaa,pimbashtaa-,run,run,verb,awa:,verbs,command,,,,
bimbashtaan,pimbashtaa-,I run,run,verb,awa:,verbs,,,,,
pimbashtaaw,pimbashtaa-,s/he runs,run,verb,awa:,verbs,,,,,
waapam,waapam-,see -someone; something awa-,see -someone; something awa-,verb,awa:awa,verbs,command,,,,
ni-waapamaaw,waapam-,I see -someone; something awa-,see -someone; something awa-,verb,awa:awa,verbs,,,,,
waapameew,waapam-,s/he sees -someone; something awa-,see -someone; something awa-,verb,awa:awa,verbs,,,,Li lyeev waapameew li-shyaeñ-a.,The rabbit sees the dog.
waapahta,waapaht-,see -something-,see -something-,verb,awa:ooma,verbs,command,,,,
ni-waapahten,waapaht-,I see -something-,see -something-,verb,awa:ooma,verbs,,,,,
waapahtam,waapaht-,s/he sees -something-,see -something-,verb,awa:ooma,verbs,,,,,
shakchischeeniwee,shakchischeeniwee-(?),shake hands; shake a paw,shake hands,verb,awa:,verbs,command,,,,
d-ahkoshin,,I am sick,sick,verb,,verbs,emotions,,,,
ahkoshiw,,s/he is sick,sick,verb,,verbs,emotions,,,,
nakamo,nakamo-,sing,sing,verb,awa:,verbs,command,,,,
ni-nakamon(?),nakamo-,I am singing,sing,verb,awa:,verbs,,,,,
nakamow(?),nakamo-,s/he is singing,sing,verb,awa:,verbs,,,,,
api,api-,sit,sit,verb,awa:,verbs,command,,,,
d-apin,api-,I am sitting,sit,verb,awa:,verbs,,,,,
apiw,api-,s/he is sitting,sit,verb,awa:,verbs,,,,,
nipaa,nipaa-,sleep,sleep,verb,awa:,verbs,command,,,,
nipaan,nipaa-,I sleep,sleep,verb,awa:,verbs,,ni-nipaan,,,
nipaaw,nipaa-,s/he sleeps,sleep,verb,awa:,verbs,,,,,
kiishkish,kiishkishw-,slice/cut through -something awa-,slice -something awa-,verb,awa:awa,verbs,command,,,,
giishkishwaaw(?),kiishkishw-,I slice/cut through -something awa-,slice -something awa-,verb,awa:awa,verbs,,,,,
kiishkishweew(?),kiishkishw-,s/he slices/cuts through -something awa-,slice -something awa-,verb,awa:awa,verbs,,,,,
kiishkisha(?),kiishkish-,slice/cut through -something-,slice -something-,verb,awa:ooma,verbs,command,,,,
giishkishen(?),kiishkish-,I slice/cut through -something-,slice -something-,verb,awa:ooma,verbs,,,,,
kiishkisham(?),kiishkish-,s/he slices/cuts through -something-,slice -something-,verb,awa:ooma,verbs,,,,,
niipawi,niipawi-,stand,stand,verb,awa:,verbs,command,,,,
niipawin,niipawi-,I stand,stand,verb,awa:,verbs,,ni-niipawin,,,
niipawiw,niipawi-,s/he stands,stand,verb,awa:,verbs,,,,,
maachihtaa,maachihtaa-,start/begin -something-,start/begin -something-,verb,awa:ooma,verbs,command,,,,
ni-maachihtaan,maachihtaa-,I start/begin -something-,start/begin -something-,verb,awa:ooma,verbs,,,,,
maachihtaaw(?),maachihtaa-,s/he starts/begins -something-,start/begin -something-,verb,awa:ooma,verbs,,,,,
iteehi,iteeh-,stir -something awa-,stir -something awa-,verb,awa:awa,verbs,command,,,,
d-iteehaaw(?),iteeh-,I stir -something awa-,stir -something awa-,verb,awa:awa,verbs,,,,,
iteeheew(?),iteeh-,s/he stirs -something awa-,stir -something awa-,verb,awa:awa,verbs,,,,,
iteeha,iteeh-,stir -something-,stir -something-,verb,awa:ooma,verbs,command,,,,
d-iteehen,iteeh-,I stir -something-,stir -something-,verb,awa:ooma,verbs,,,,,
iteeham,iteeh-,s/he stirs -something-,stir -something-,verb,awa:ooma,verbs,,,,,
nakii,nakii-,stop,stop,verb,awa:,verbs,command,,,,
ni-nakiin,nakii-,I stop,stop,verb,awa:,verbs,,,,,
nakiiw,nakii-,s/he stops,stop,verb,awa:,verbs,,,,,
shiipii,shiipii-,stretch,stretch,verb,awa:,verbs,command,,,,
zhiipiin,shiipii-,I stretch,stretch,verb,awa:,verbs,,,,,
shiipiiw,shiipii-,s/he stretches,stretch,verb,awa:,verbs,,,,,
papaamotee(?),papaamotee-,stroll; go for a walk,stroll,verb,awa:,verbs,command,,,,
bapaamotaan(?),papaamotee-,I go for a walk,stroll,verb,awa:,verbs,,,,,
papaamoteew,papaamotee-,s/he goes for a walk,stroll,verb,awa:,verbs,,,,,
otin,otin-,take -someone; something awa-,take -someone; something awa-,verb,awa:awa,verbs,command,,,,
d-otinaaw,otin-,I take -someone; something awa-,take -someone; something awa-,verb,awa:awa,verbs,,,,,
otineew,otin-,s/he takes -someone; something awa-,take -someone; something awa-,verb,awa:awa,verbs,,,,,
otina,otin-,take -something-,take -something-,verb,awa:ooma,verbs,command,,,,
d-otinen,otin-,I take -something-,take -something-,verb,awa:ooma,verbs,,,,,
otinam,otin-,s/he takes -something-,take -something-,verb,awa:ooma,verbs,,,,,
d-ayeeshkoshin,,I am tired/fatigued,tired/fatigued,verb,,verbs,emotions,,,,
ayeeshkoshiw,,s/he is tired/fatigued,tired/fatigued,verb,,verbs,emotions,,,,
nishtohten,nishtoht-,I understand -something-,understand -something-,verb,awa:ooma,verbs,,ni-nishtohten,,,
nishtohtam,nishtoht-,s/he understands -something-,understand -something-,verb,awa:ooma,verbs,,,,,
aapachistaa,aapachistaa-,use -something-,use -something-,verb,awa:ooma,verbs,command,,,,
d-aapachistaan,aapachistaa-,I use -something-,use -something-,verb,awa:ooma,verbs,,,,,
aapachistaaw,aapachistaa-,s/he uses -something-,use -something-,verb,awa:ooma,verbs,,,,,
koshkopayi,koshkopayi-,wake up,wake up,verb,awa:,verbs,command,,,,
goshkopayin,koshkopayi-,I wake up,wake up,verb,awa:,verbs,,,,,
koshkopayiw,koshkopayi-,s/he wakes up,wake up,verb,awa:,verbs,,,,,
pimohtee,pimohtee-,walk,walk,verb,awa:,verbs,command,,,,
bimohtaan,pimohtee-,I am walking,walk,verb,awa:,verbs,,,,,
pimohteew,pimohtee-,s/he is walking,walk,verb,awa:,verbs,,,,,
daweeyimaaw,daweeyim-,I want -someone; something awa-,want -someone; something awa-,verb,awa:awa,verbs,,ni-daweeyimaaw,,,
daweeyimeew,daweeyim-,s/he wants -someone; something awa-,want -someone; something awa-,verb,awa:awa,verbs,,,,,
daweeyihten,daweeyiht-,I want -something-,want -something-,verb,awa:ooma,verbs,,ni-daweeyihten,,,
daweeyihtam,daweeyiht-,s/he wants -something-,want -something-,verb,awa:ooma,verbs,,,,,
kishiipeekin(?),kishiipeekin-,wash -someone; something awa-,wash -someone; something awa-,verb,awa:awa,verbs,command,,,,
gishiipeekinaaw(?),kishiipeekin-,I wash -someone; something awa-,wash -someone; something awa-,verb,awa:awa,verbs,,,,,
kishiipeekineew(?),kishiipeekin-,s/he washes -someone; something awa-,wash -someone; something awa-,verb,awa:awa,verbs,,,,,
kishiipeekina,kishiipeekin-,wash -something-,wash -something-,verb,awa:ooma,verbs,command,,,,
gishiipeekinen,kishiipeekin-,I wash -something-,wash -something-,verb,awa:ooma,verbs,,,,,
kishiipeekinam,kishiipeekin-,s/he washes -something-,wash -something-,verb,awa:ooma,verbs,,,,,
kanawaapam,kanawaapam-,watch -someone; something awa-,watch -someone; something awa-,verb,awa:awa,verbs,command,,,,
ganawaapamaaw,kanawaapam-,I am watching -someone; something awa-,watch -someone; something awa-,verb,awa:awa,verbs,,,,,
kanawaapameew,kanawaapam-,s/he is watching -someone; something awa-,watch -someone; something awa-,verb,awa:awa,verbs,,,,,
kanawaapahta,kanawaapaht-,watch -something-,watch -something- (observe),verb,awa:ooma,verbs,command,,,,
ganawaapahten,kanawaapaht-,I am watching -something-,watch -something- (observe),verb,awa:ooma,verbs,,,,,
kanawaapahtam,kanawaapaht-,s/he is watching -something-,watch -something- (observe),verb,awa:ooma,verbs,,,,,
gishkamaaw,kishka-,I am wearing -something awa-,wear -something awa-,verb,awa:awa,verbs,,,,,
kishkameew,kishka-,s/he is wearing -something awa-,wear -something awa-,verb,awa:awa,verbs,,,,,
kishka,kishka-,wear -something-,wear -something-,verb,awa:,verbs,command,,,,
gishken,kishka-,I am wearing -something-,wear -something-,verb,awa:ooma,verbs,,,,,
kishkam,kishka-,s/he is wearing -something-,wear -something-,verb,awa:ooma,verbs,,,,,
kaashiiha,kaashiih-,wipe -something-,wipe -something-,verb,awa:ooma,verbs,command,,,,
gaashiihen,kaashiih-,I wipe -something-,wipe -something-,verb,awa:ooma,verbs,,,,,
kaashiiham,kaashiih-,s/he wipes -something-,wipe -something-,verb,awa:ooma,verbs,,,,,
atoshkee,atoshkee-,work,work,verb,awa:,verbs,command,,,,
d-atoshkaan,atoshkee-,I work,work,verb,awa:,verbs,,,,,
atoshkeew,atoshkee-,S/he works,work,verb,awa:,verbs,,,,,
